date,price
15/10/2025,7700.0
15/10/2025,6800.0
15/10/2025,2550.0
15/10/2025,1700.0
15/10/2025,6715.0
15/10/2025,2000.0
15/10/2025,1650.0
15/10/2025,3300.0
15/10/2025,1100.0
15/10/2025,4300.0
15/10/2025,6250.0
15/10/2025,1970.0
15/10/2025,2000.0
15/10/2025,2900.0
15/10/2025,6510.0
15/10/2025,1950.0
15/10/2025,1355.0
15/10/2025,2360.0
15/10/2025,2415.0
15/10/2025,1745.0
15/10/2025,5640.0
15/10/2025,3400.0
15/10/2025,2080.0
15/10/2025,4400.0
15/10/2025,1900.0
15/10/2025,6500.0
15/10/2025,3400.0
15/10/2025,2000.0
15/10/2025,3400.0
15/10/2025,7225.0
15/10/2025,2550.0
15/10/2025,3650.0
15/10/2025,2550.0
15/10/2025,2200.0
15/10/2025,7300.0
15/10/2025,2100.0
15/10/2025,6300.0
15/10/2025,1800.0
15/10/2025,3100.0
15/10/2025,2450.0
15/10/2025,1550.0
15/10/2025,9645.0
15/10/2025,6700.0
15/10/2025,1675.0
15/10/2025,5500.0
15/10/2025,1850.0
15/10/2025,2700.0
15/10/2025,3250.0
15/10/2025,1825.0
15/10/2025,1300.0
15/10/2025,1550.0
15/10/2025,2500.0
15/10/2025,3200.0
15/10/2025,6700.0
15/10/2025,1720.0
15/10/2025,2400.0
15/10/2025,5880.0
15/10/2025,3880.0
15/10/2025,2230.0
15/10/2025,2120.0
15/10/2025,2225.0
15/10/2025,6550.0
15/10/2025,2130.0
15/10/2025,2530.0
15/10/2025,2380.0
15/10/2025,2530.0
15/10/2025,2430.0
15/10/2025,1750.0
15/10/2025,3750.0
15/10/2025,3700.0
15/10/2025,3350.0
15/10/2025,1250.0
15/10/2025,1500.0
15/10/2025,1800.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,6250.0
15/10/2025,7000.0
15/10/2025,2525.0
15/10/2025,4000.0
15/10/2025,2320.0
15/10/2025,3500.0
15/10/2025,2000.0
15/10/2025,3250.0
15/10/2025,2500.0
15/10/2025,2100.0
15/10/2025,3500.0
15/10/2025,3250.0
15/10/2025,4160.0
15/10/2025,2260.0
15/10/2025,5500.0
15/10/2025,3410.0
15/10/2025,2265.0
15/10/2025,3480.0
15/10/2025,1960.0
15/10/2025,3200.0
15/10/2025,6800.0
15/10/2025,5425.0
15/10/2025,1315.0
15/10/2025,1560.0
15/10/2025,4500.0
15/10/2025,950.0
15/10/2025,2000.0
15/10/2025,1250.0
15/10/2025,3650.0
15/10/2025,14950.0
15/10/2025,1900.0
15/10/2025,6300.0
15/10/2025,2350.0
15/10/2025,3800.0
15/10/2025,6600.0
15/10/2025,1550.0
15/10/2025,3250.0
15/10/2025,1240.0
15/10/2025,3600.0
15/10/2025,7070.0
15/10/2025,6970.0
15/10/2025,3920.0
15/10/2025,1080.0
15/10/2025,3260.0
15/10/2025,1800.0
15/10/2025,1560.0
15/10/2025,3520.0
15/10/2025,4200.0
15/10/2025,2400.0
15/10/2025,1460.0
15/10/2025,3220.0
15/10/2025,1650.0
15/10/2025,4465.0
15/10/2025,1040.0
15/10/2025,1850.0
15/10/2025,2580.0
15/10/2025,2390.0
15/10/2025,2380.0
15/10/2025,10150.0
15/10/2025,1600.0
15/10/2025,1630.0
15/10/2025,2100.0
15/10/2025,2120.0
15/10/2025,1825.0
15/10/2025,965.0
15/10/2025,1830.0
15/10/2025,4230.0
15/10/2025,3440.0
15/10/2025,3540.0
15/10/2025,15825.0
15/10/2025,1810.0
15/10/2025,238.5
15/10/2025,6665.0
15/10/2025,1140.0
15/10/2025,6775.0
15/10/2025,2180.0
15/10/2025,1420.0
15/10/2025,3820.0
15/10/2025,6450.0
15/10/2025,1330.0
15/10/2025,920.0
15/10/2025,1720.0
15/10/2025,3965.0
15/10/2025,6250.0
15/10/2025,6690.0
15/10/2025,2650.0
15/10/2025,3500.0
15/10/2025,4550.0
15/10/2025,3850.0
15/10/2025,1750.0
15/10/2025,1400.0
15/10/2025,1300.0
15/10/2025,1400.0
15/10/2025,2700.0
15/10/2025,2600.0
15/10/2025,1260.0
15/10/2025,1800.0
15/10/2025,1690.0
15/10/2025,6310.0
15/10/2025,1115.0
15/10/2025,1560.0
15/10/2025,2470.0
15/10/2025,4800.0
15/10/2025,850.0
15/10/2025,2200.0
15/10/2025,6500.0
15/10/2025,3550.0
15/10/2025,1245.0
15/10/2025,4360.0
15/10/2025,1075.0
15/10/2025,2511.0
15/10/2025,4570.0
15/10/2025,2260.0
15/10/2025,2100.0
15/10/2025,1130.0
15/10/2025,1860.0
15/10/2025,10000.0
15/10/2025,2100.0
15/10/2025,2800.0
15/10/2025,1800.0
15/10/2025,9700.0
15/10/2025,7000.0
15/10/2025,1900.0
15/10/2025,3250.0
15/10/2025,1955.0
15/10/2025,1745.0
15/10/2025,7640.0
15/10/2025,6650.0
15/10/2025,8930.0
15/10/2025,2200.0
15/10/2025,9715.0
15/10/2025,2460.0
15/10/2025,4230.0
15/10/2025,3330.0
15/10/2025,2100.0
15/10/2025,1350.0
15/10/2025,2435.0
15/10/2025,2000.0
15/10/2025,5250.0
15/10/2025,3585.0
15/10/2025,900.0
15/10/2025,2075.0
15/10/2025,710.0
15/10/2025,570.0
15/10/2025,870.0
15/10/2025,6645.0
15/10/2025,1365.0
15/10/2025,1335.0
15/10/2025,1360.0
15/10/2025,3570.0
15/10/2025,1230.0
15/10/2025,890.0
15/10/2025,2599.0
15/10/2025,970.0
15/10/2025,1780.0
15/10/2025,4650.0
15/10/2025,3360.0
15/10/2025,14785.0
15/10/2025,6900.0
15/10/2025,1330.0
15/10/2025,970.0
15/10/2025,1455.0
15/10/2025,1630.0
15/10/2025,2369.0
15/10/2025,3100.0
15/10/2025,1100.0
15/10/2025,1600.0
15/10/2025,1050.0
15/10/2025,2200.0
15/10/2025,2530.0
15/10/2025,6750.0
15/10/2025,1530.0
15/10/2025,5850.0
15/10/2025,1035.0
15/10/2025,1840.0
15/10/2025,1030.0
15/10/2025,1600.0
15/10/2025,1300.0
15/10/2025,1500.0
15/10/2025,3900.0
15/10/2025,3050.0
15/10/2025,3000.0
15/10/2025,1050.0
15/10/2025,6700.0
15/10/2025,4250.0
15/10/2025,1650.0
15/10/2025,2250.0
15/10/2025,1150.0
15/10/2025,1550.0
15/10/2025,1050.0
15/10/2025,4000.0
15/10/2025,1850.0
15/10/2025,4020.0
15/10/2025,2250.0
15/10/2025,3300.0
15/10/2025,4200.0
15/10/2025,1730.0
15/10/2025,3150.0
15/10/2025,1350.0
15/10/2025,2775.0
15/10/2025,900.0
15/10/2025,1520.0
15/10/2025,4900.0
15/10/2025,1050.0
15/10/2025,6630.0
15/10/2025,1380.0
15/10/2025,6250.0
15/10/2025,3250.0
15/10/2025,2560.0
15/10/2025,9300.0
15/10/2025,1500.0
15/10/2025,1650.0
15/10/2025,6410.0
15/10/2025,2300.0
15/10/2025,3670.0
15/10/2025,2180.0
15/10/2025,6655.0
15/10/2025,6705.0
15/10/2025,6700.0
15/10/2025,1350.0
15/10/2025,2175.0
15/10/2025,6430.0
15/10/2025,9770.0
15/10/2025,1740.0
15/10/2025,10120.0
15/10/2025,15280.0
15/10/2025,1350.0
15/10/2025,6640.0
15/10/2025,4230.0
15/10/2025,2490.0
15/10/2025,2370.0
15/10/2025,800.0
15/10/2025,1200.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,800.0
15/10/2025,700.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,1800.0
15/10/2025,1400.0
15/10/2025,1000.0
15/10/2025,950.0
15/10/2025,1750.0
15/10/2025,1300.0
15/10/2025,1200.0
15/10/2025,2160.0
15/10/2025,1250.0
15/10/2025,900.0
15/10/2025,1900.0
15/10/2025,1900.0
15/10/2025,1800.0
15/10/2025,2200.0
15/10/2025,4700.0
15/10/2025,900.0
15/10/2025,2369.0
15/10/2025,6000.0
15/10/2025,2200.0
15/10/2025,1500.0
15/10/2025,1550.0
15/10/2025,3800.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,3400.0
15/10/2025,1500.0
15/10/2025,4400.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,7400.0
15/10/2025,1900.0
15/10/2025,3500.0
15/10/2025,2550.0
15/10/2025,1900.0
15/10/2025,1410.0
15/10/2025,1900.0
15/10/2025,3500.0
15/10/2025,2700.0
15/10/2025,2300.0
15/10/2025,1400.0
15/10/2025,1900.0
15/10/2025,5200.0
15/10/2025,4600.0
15/10/2025,1500.0
15/10/2025,4200.0
15/10/2025,3420.0
15/10/2025,8500.0
15/10/2025,5600.0
15/10/2025,3200.0
15/10/2025,5200.0
15/10/2025,4300.0
15/10/2025,4900.0
15/10/2025,5400.0
15/10/2025,6600.0
15/10/2025,5100.0
15/10/2025,1200.0
15/10/2025,17000.0
15/10/2025,16000.0
15/10/2025,8000.0
15/10/2025,15000.0
15/10/2025,5000.0
15/10/2025,4200.0
15/10/2025,2900.0
15/10/2025,5600.0
15/10/2025,2100.0
15/10/2025,6500.0
15/10/2025,1280.0
15/10/2025,4200.0
15/10/2025,4200.0
15/10/2025,3100.0
15/10/2025,8100.0
15/10/2025,6300.0
15/10/2025,3700.0
15/10/2025,6000.0
15/10/2025,4000.0
15/10/2025,7900.0
15/10/2025,2465.0
15/10/2025,3550.0
15/10/2025,8400.0
15/10/2025,6500.0
15/10/2025,5800.0
15/10/2025,3000.0
15/10/2025,8100.0
15/10/2025,7900.0
15/10/2025,4950.0
15/10/2025,6000.0
15/10/2025,5500.0
15/10/2025,1700.0
15/10/2025,3750.0
15/10/2025,11700.0
15/10/2025,1600.0
15/10/2025,6650.0
15/10/2025,2750.0
15/10/2025,4600.0
15/10/2025,3700.0
15/10/2025,3400.0
15/10/2025,1750.0
15/10/2025,3800.0
15/10/2025,4500.0
15/10/2025,2200.0
15/10/2025,1700.0
15/10/2025,4200.0
15/10/2025,2200.0
15/10/2025,1320.0
15/10/2025,5300.0
15/10/2025,3300.0
15/10/2025,7400.0
15/10/2025,1000.0
15/10/2025,3500.0
15/10/2025,5200.0
15/10/2025,7500.0
15/10/2025,1800.0
15/10/2025,2400.0
15/10/2025,10491.0
15/10/2025,14800.0
15/10/2025,7000.0
15/10/2025,5889.0
15/10/2025,2169.0
15/10/2025,3480.0
15/10/2025,2320.0
15/10/2025,4345.0
15/10/2025,3950.0
15/10/2025,1400.0
15/10/2025,1400.0
15/10/2025,2100.0
15/10/2025,12000.0
15/10/2025,2300.0
15/10/2025,2575.0
15/10/2025,7840.0
15/10/2025,7200.0
15/10/2025,16225.0
15/10/2025,4875.0
15/10/2025,1250.0
15/10/2025,7255.0
15/10/2025,5075.0
15/10/2025,4103.0
15/10/2025,3470.0
15/10/2025,7000.0
15/10/2025,16500.0
15/10/2025,2500.0
15/10/2025,1250.0
15/10/2025,2475.0
15/10/2025,7000.0
15/10/2025,2100.0
15/10/2025,6500.0
15/10/2025,6135.0
15/10/2025,5050.0
15/10/2025,6070.0
15/10/2025,5395.0
15/10/2025,6225.0
15/10/2025,4625.0
15/10/2025,15280.0
15/10/2025,1805.0
15/10/2025,3000.0
15/10/2025,1500.0
15/10/2025,5000.0
15/10/2025,1200.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,2600.0
15/10/2025,6500.0
15/10/2025,2080.0
15/10/2025,3660.0
15/10/2025,16650.0
15/10/2025,2580.0
15/10/2025,2115.0
15/10/2025,5550.0
15/10/2025,5500.0
15/10/2025,2750.0
15/10/2025,3500.0
15/10/2025,3700.0
15/10/2025,4000.0
15/10/2025,10500.0
15/10/2025,6000.0
15/10/2025,1310.0
15/10/2025,2550.0
15/10/2025,1525.0
15/10/2025,4062.0
15/10/2025,4700.0
15/10/2025,3500.0
15/10/2025,6450.0
15/10/2025,2000.0
15/10/2025,5000.0
15/10/2025,5200.0
15/10/2025,1715.0
15/10/2025,2490.0
15/10/2025,6425.0
15/10/2025,3075.0
15/10/2025,8980.0
15/10/2025,3965.0
15/10/2025,5150.0
15/10/2025,2315.0
15/10/2025,4540.0
15/10/2025,5845.0
15/10/2025,1300.0
15/10/2025,2500.0
15/10/2025,3500.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,2135.0
15/10/2025,6405.0
15/10/2025,2250.0
15/10/2025,1225.0
15/10/2025,1550.0
15/10/2025,1150.0
15/10/2025,1800.0
15/10/2025,2250.0
15/10/2025,4400.0
15/10/2025,1450.0
15/10/2025,1900.0
15/10/2025,6250.0
15/10/2025,2700.0
15/10/2025,1300.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,1300.0
15/10/2025,7325.0
15/10/2025,4662.0
15/10/2025,1915.0
15/10/2025,1050.0
15/10/2025,7720.0
15/10/2025,16500.0
15/10/2025,3500.0
15/10/2025,2575.0
15/10/2025,3000.0
15/10/2025,1600.0
15/10/2025,1100.0
15/10/2025,1250.0
15/10/2025,5750.0
15/10/2025,7000.0
15/10/2025,6000.0
15/10/2025,3250.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,5075.0
15/10/2025,5650.0
15/10/2025,6455.0
15/10/2025,2075.0
15/10/2025,6000.0
15/10/2025,2000.0
15/10/2025,4900.0
15/10/2025,1000.0
15/10/2025,5000.0
15/10/2025,3000.0
15/10/2025,2975.0
15/10/2025,6000.0
15/10/2025,2500.0
15/10/2025,1750.0
15/10/2025,4055.0
15/10/2025,6500.0
15/10/2025,950.0
15/10/2025,2500.0
15/10/2025,1950.0
15/10/2025,7300.0
15/10/2025,6850.0
15/10/2025,4750.0
15/10/2025,805.0
15/10/2025,2200.0
15/10/2025,2550.0
15/10/2025,6900.0
15/10/2025,4075.0
15/10/2025,6500.0
15/10/2025,3872.0
15/10/2025,2590.0
15/10/2025,5560.0
15/10/2025,2250.0
15/10/2025,3750.0
15/10/2025,4750.0
15/10/2025,2500.0
15/10/2025,5250.0
15/10/2025,16500.0
15/10/2025,10000.0
15/10/2025,1500.0
15/10/2025,1450.0
15/10/2025,8000.0
15/10/2025,6000.0
15/10/2025,6750.0
15/10/2025,6890.0
15/10/2025,1750.0
15/10/2025,2750.0
15/10/2025,4750.0
15/10/2025,1300.0
15/10/2025,6750.0
15/10/2025,8000.0
15/10/2025,3900.0
15/10/2025,1750.0
15/10/2025,7250.0
15/10/2025,1800.0
15/10/2025,1500.0
15/10/2025,2100.0
15/10/2025,4000.0
15/10/2025,3500.0
15/10/2025,950.0
15/10/2025,1700.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,5870.0
15/10/2025,4804.0
15/10/2025,3260.0
15/10/2025,2890.0
15/10/2025,2200.0
15/10/2025,1000.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,1200.0
15/10/2025,6000.0
15/10/2025,1500.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,2400.0
15/10/2025,2800.0
15/10/2025,2100.0
15/10/2025,4800.0
15/10/2025,3500.0
15/10/2025,5000.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,1900.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,1950.0
15/10/2025,2000.0
15/10/2025,4000.0
15/10/2025,1000.0
15/10/2025,6000.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,3050.0
15/10/2025,2960.0
15/10/2025,9500.0
15/10/2025,1500.0
15/10/2025,5300.0
15/10/2025,2150.0
15/10/2025,1000.0
15/10/2025,4000.0
15/10/2025,2389.0
15/10/2025,1400.0
15/10/2025,1000.0
15/10/2025,2000.0
15/10/2025,2389.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,1800.0
15/10/2025,1500.0
15/10/2025,1100.0
15/10/2025,1500.0
15/10/2025,2500.0
15/10/2025,2000.0
15/10/2025,2700.0
15/10/2025,2200.0
15/10/2025,2200.0
15/10/2025,6000.0
15/10/2025,3500.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,3000.0
15/10/2025,1500.0
15/10/2025,1000.0
15/10/2025,2200.0
15/10/2025,1600.0
15/10/2025,3000.0
15/10/2025,1200.0
15/10/2025,1800.0
15/10/2025,1250.0
15/10/2025,1200.0
15/10/2025,1900.0
15/10/2025,5000.0
15/10/2025,1200.0
15/10/2025,1500.0
15/10/2025,2500.0
15/10/2025,2389.0
15/10/2025,6210.0
15/10/2025,7180.0
15/10/2025,4452.0
15/10/2025,1400.0
15/10/2025,2000.0
15/10/2025,3800.0
15/10/2025,3000.0
15/10/2025,2200.0
15/10/2025,3800.0
15/10/2025,2200.0
15/10/2025,1800.0
15/10/2025,1800.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,1400.0
15/10/2025,2300.0
15/10/2025,3400.0
15/10/2025,1700.0
15/10/2025,2100.0
15/10/2025,1700.0
15/10/2025,2000.0
15/10/2025,3250.0
15/10/2025,5000.0
15/10/2025,2250.0
15/10/2025,1000.0
15/10/2025,5000.0
15/10/2025,900.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,900.0
15/10/2025,11000.0
15/10/2025,6700.0
15/10/2025,4500.0
15/10/2025,5700.0
15/10/2025,5000.0
15/10/2025,3200.0
15/10/2025,3500.0
15/10/2025,11500.0
15/10/2025,11000.0
15/10/2025,2600.0
15/10/2025,6000.0
15/10/2025,16500.0
15/10/2025,4200.0
15/10/2025,3200.0
15/10/2025,4200.0
15/10/2025,6700.0
15/10/2025,11000.0
15/10/2025,5750.0
15/10/2025,4250.0
15/10/2025,2500.0
15/10/2025,3500.0
15/10/2025,6000.0
15/10/2025,9500.0
15/10/2025,6500.0
15/10/2025,7000.0
15/10/2025,5500.0
15/10/2025,3200.0
15/10/2025,5500.0
15/10/2025,6200.0
15/10/2025,5500.0
15/10/2025,10500.0
15/10/2025,7000.0
15/10/2025,11000.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,4800.0
15/10/2025,9200.0
15/10/2025,6500.0
15/10/2025,5500.0
15/10/2025,3300.0
15/10/2025,5700.0
15/10/2025,3100.0
15/10/2025,9500.0
15/10/2025,8500.0
15/10/2025,15500.0
15/10/2025,3700.0
15/10/2025,11000.0
15/10/2025,8000.0
15/10/2025,5500.0
15/10/2025,2500.0
15/10/2025,7000.0
15/10/2025,4500.0
15/10/2025,5000.0
15/10/2025,5800.0
15/10/2025,4000.0
15/10/2025,5500.0
15/10/2025,6500.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,3500.0
15/10/2025,7000.0
15/10/2025,6000.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,2250.0
15/10/2025,3000.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,3900.0
15/10/2025,2400.0
15/10/2025,5500.0
15/10/2025,1900.0
15/10/2025,1800.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,3200.0
15/10/2025,3000.0
15/10/2025,6500.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,1800.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,8500.0
15/10/2025,14000.0
15/10/2025,3500.0
15/10/2025,4000.0
15/10/2025,12000.0
15/10/2025,2500.0
15/10/2025,7000.0
15/10/2025,3000.0
15/10/2025,1500.0
15/10/2025,5000.0
15/10/2025,1500.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,2800.0
15/10/2025,4000.0
15/10/2025,7100.0
15/10/2025,2550.0
15/10/2025,3920.0
15/10/2025,2200.0
15/10/2025,2450.0
15/10/2025,2000.0
15/10/2025,6750.0
15/10/2025,4750.0
15/10/2025,1500.0
15/10/2025,6500.0
15/10/2025,12500.0
15/10/2025,1300.0
15/10/2025,900.0
15/10/2025,5750.0
15/10/2025,2100.0
15/10/2025,6100.0
15/10/2025,5600.0
15/10/2025,8100.0
15/10/2025,4750.0
15/10/2025,4000.0
15/10/2025,9500.0
15/10/2025,4250.0
15/10/2025,1700.0
15/10/2025,2250.0
15/10/2025,14000.0
15/10/2025,1150.0
15/10/2025,2300.0
15/10/2025,3600.0
15/10/2025,3800.0
15/10/2025,2500.0
15/10/2025,2700.0
15/10/2025,2400.0
15/10/2025,1800.0
15/10/2025,4400.0
15/10/2025,8500.0
15/10/2025,3500.0
15/10/2025,2400.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,2200.0
15/10/2025,2000.0
15/10/2025,2020.0
15/10/2025,2537.0
15/10/2025,17128.0
15/10/2025,3200.0
15/10/2025,2000.0
15/10/2025,2750.0
15/10/2025,3000.0
15/10/2025,450.0
15/10/2025,4800.0
15/10/2025,23799.0
15/10/2025,45019.0
15/10/2025,4566.0
15/10/2025,2300.0
15/10/2025,3900.0
15/10/2025,4200.0
15/10/2025,32000.0
15/10/2025,30000.0
15/10/2025,20000.0
15/10/2025,12.0
15/10/2025,3300.0
15/10/2025,2300.0
15/10/2025,1300.0
15/10/2025,2100.0
15/10/2025,27800.0
15/10/2025,26000.0
15/10/2025,2200.0
15/10/2025,99140.0
15/10/2025,7200.0
15/10/2025,5500.0
15/10/2025,2000.0
15/10/2025,4150.0
15/10/2025,1550.0
15/10/2025,47000.0
15/10/2025,2600.0
15/10/2025,3900.0
15/10/2025,3500.0
15/10/2025,6800.0
15/10/2025,4900.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,7500.0
15/10/2025,7000.0
15/10/2025,3000.0
15/10/2025,4100.0
15/10/2025,4400.0
15/10/2025,3100.0
15/10/2025,2700.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,3200.0
15/10/2025,4100.0
15/10/2025,4100.0
15/10/2025,3100.0
15/10/2025,3300.0
15/10/2025,5300.0
15/10/2025,10500.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,2200.0
15/10/2025,3400.0
15/10/2025,4300.0
15/10/2025,1500.0
15/10/2025,5000.0
15/10/2025,4000.0
15/10/2025,2800.0
15/10/2025,5800.0
15/10/2025,2800.0
15/10/2025,2200.0
15/10/2025,2700.0
15/10/2025,3200.0
15/10/2025,8000.0
15/10/2025,5500.0
15/10/2025,7800.0
15/10/2025,8000.0
15/10/2025,6500.0
15/10/2025,6500.0
15/10/2025,6000.0
15/10/2025,3000.0
15/10/2025,4600.0
15/10/2025,4500.0
15/10/2025,8500.0
15/10/2025,6000.0
15/10/2025,4500.0
15/10/2025,4000.0
15/10/2025,2800.0
15/10/2025,1500.0
15/10/2025,1300.0
15/10/2025,4200.0
15/10/2025,4200.0
15/10/2025,8400.0
15/10/2025,6500.0
15/10/2025,3600.0
15/10/2025,4500.0
15/10/2025,5000.0
15/10/2025,66000.0
15/10/2025,3800.0
15/10/2025,41000.0
15/10/2025,3000.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,37400.0
15/10/2025,4100.0
15/10/2025,46500.0
15/10/2025,20100.0
15/10/2025,2100.0
15/10/2025,6400.0
15/10/2025,15000.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,39000.0
15/10/2025,3300.0
15/10/2025,3500.0
15/10/2025,5500.0
15/10/2025,3900.0
15/10/2025,5500.0
15/10/2025,3700.0
15/10/2025,6100.0
15/10/2025,5300.0
15/10/2025,4600.0
15/10/2025,8700.0
15/10/2025,2400.0
15/10/2025,5700.0
15/10/2025,3600.0
15/10/2025,2300.0
15/10/2025,4500.0
15/10/2025,10000.0
15/10/2025,7000.0
15/10/2025,10000.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,3600.0
15/10/2025,2200.0
15/10/2025,4200.0
15/10/2025,4200.0
15/10/2025,2200.0
15/10/2025,2200.0
15/10/2025,5200.0
15/10/2025,6200.0
15/10/2025,3300.0
15/10/2025,3500.0
15/10/2025,2100.0
15/10/2025,3100.0
15/10/2025,7900.0
15/10/2025,2900.0
15/10/2025,5500.0
15/10/2025,3200.0
15/10/2025,5200.0
15/10/2025,2400.0
15/10/2025,4200.0
15/10/2025,2200.0
15/10/2025,4800.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,8000.0
15/10/2025,6000.0
15/10/2025,7500.0
15/10/2025,8500.0
15/10/2025,5000.0
15/10/2025,3600.0
15/10/2025,3500.0
15/10/2025,6200.0
15/10/2025,2200.0
15/10/2025,4100.0
15/10/2025,2000.0
15/10/2025,8500.0
15/10/2025,6200.0
15/10/2025,2500.0
15/10/2025,3800.0
15/10/2025,4000.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,5000.0
15/10/2025,4700.0
15/10/2025,2000.0
15/10/2025,2600.0
15/10/2025,3400.0
15/10/2025,3100.0
15/10/2025,2200.0
15/10/2025,6200.0
15/10/2025,7200.0
15/10/2025,9000.0
15/10/2025,2300.0
15/10/2025,2500.0
15/10/2025,4200.0
15/10/2025,1600.0
15/10/2025,2300.0
15/10/2025,2000.0
15/10/2025,4600.0
15/10/2025,5000.0
15/10/2025,6200.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,7000.0
15/10/2025,8700.0
15/10/2025,3000.0
15/10/2025,3000.0
15/10/2025,3800.0
15/10/2025,7000.0
15/10/2025,5000.0
15/10/2025,5100.0
15/10/2025,2500.0
15/10/2025,3500.0
15/10/2025,4300.0
15/10/2025,4500.0
15/10/2025,4300.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,4100.0
15/10/2025,8000.0
15/10/2025,2550.0
15/10/2025,1900.0
15/10/2025,2400.0
15/10/2025,1900.0
15/10/2025,6100.0
15/10/2025,5900.0
15/10/2025,11900.0
15/10/2025,1200.0
15/10/2025,900.0
15/10/2025,2700.0
15/10/2025,2800.0
15/10/2025,1900.0
15/10/2025,2500.0
15/10/2025,3300.0
15/10/2025,3600.0
15/10/2025,3900.0
15/10/2025,1970.0
15/10/2025,3000.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,5000.0
15/10/2025,2300.0
15/10/2025,2300.0
15/10/2025,3400.0
15/10/2025,2200.0
15/10/2025,6700.0
15/10/2025,6500.0
15/10/2025,10600.0
15/10/2025,4600.0
15/10/2025,3600.0
15/10/2025,7100.0
15/10/2025,2200.0
15/10/2025,3600.0
15/10/2025,1400.0
15/10/2025,2900.0
15/10/2025,2900.0
15/10/2025,1400.0
15/10/2025,2900.0
15/10/2025,2900.0
15/10/2025,1900.0
15/10/2025,3400.0
15/10/2025,2900.0
15/10/2025,1400.0
15/10/2025,4000.0
15/10/2025,7100.0
15/10/2025,7500.0
15/10/2025,5000.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,6200.0
15/10/2025,2800.0
15/10/2025,6800.0
15/10/2025,15000.0
15/10/2025,4300.0
15/10/2025,1000.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,5600.0
15/10/2025,3600.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,28000.0
15/10/2025,4300.0
15/10/2025,2800.0
15/10/2025,4500.0
15/10/2025,2800.0
15/10/2025,6000.0
15/10/2025,5500.0
15/10/2025,12000.0
15/10/2025,7500.0
15/10/2025,6500.0
15/10/2025,3200.0
15/10/2025,5700.0
15/10/2025,3700.0
15/10/2025,5500.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,2400.0
15/10/2025,68500.0
15/10/2025,17300.0
15/10/2025,2600.0
15/10/2025,2405.0
15/10/2025,1850.0
15/10/2025,3000.0
15/10/2025,3001.0
15/10/2025,3900.0
15/10/2025,2781.0
15/10/2025,4095.0
15/10/2025,2440.0
15/10/2025,5605.0
15/10/2025,3565.0
15/10/2025,4032.0
15/10/2025,6900.0
15/10/2025,1625.0
